reorder_needed,probability,product_id,product_name,category,brand,stock_quantity,daily_sales_avg,restock_lead_days,supplier_price,sale_price,promotion_active
0,0.5484155416488647,66,Xiaomi Notebook 66,Notebook,Xiaomi,37,14,6,2776.79,3278.58,0
1,0.5485619306564331,67,Sony Notebook 67,Notebook,Sony,128,19,6,321.49,424.66,1
0,0.5484155416488647,68,Xiaomi TV 68,TV,Xiaomi,28,19,14,2014.27,3032.95,0
0,0.5484155416488647,69,Lenovo Smartphone 69,Smartphone,Lenovo,177,22,2,2741.7,3514.2,0
0,0.5484155416488647,70,JBL Áudio 70,Áudio,JBL,82,16,17,1058.29,1288.79,0
0,0.5465297102928162,71,JBL Áudio 71,Áudio,JBL,92,13,4,3699.92,5331.57,1
0,0.5484155416488647,72,Lenovo Acessório 72,Acessório,Lenovo,167,1,4,3814.08,4826.95,0
0,0.5465297102928162,73,Samsung Acessório 73,Acessório,Samsung,55,9,8,3858.86,5391.04,1
0,0.5465297102928162,74,Xiaomi TV 74,TV,Xiaomi,50,12,20,3750.55,4917.17,1
0,0.5484155416488647,75,Xiaomi Áudio 75,Áudio,Xiaomi,159,4,12,1112.23,1623.3,0
1,0.5485619306564331,76,Samsung Smartphone 76,Smartphone,Samsung,116,30,19,955.54,1161.8,1
0,0.5484155416488647,77,Lenovo Smartphone 77,Smartphone,Lenovo,127,1,4,465.68,673.1,0
1,0.5485619306564331,78,Samsung TV 78,TV,Samsung,144,28,12,1706.31,2188.39,1
0,0.5465297102928162,79,Sony Áudio 79,Áudio,Sony,64,17,1,3177.28,4515.1,1
0,0.5465297102928162,80,Samsung Áudio 80,Áudio,Samsung,94,10,7,134.93,185.63,1
0,0.5484155416488647,81,JBL Notebook 81,Notebook,JBL,174,13,9,1020.41,1406.38,0
0,0.5484155416488647,82,Asus Notebook 82,Notebook,Asus,119,1,8,3720.49,4334.56,0
1,0.5485619306564331,83,JBL Notebook 83,Notebook,JBL,142,21,18,1072.65,1534.72,1
0,0.5484155416488647,84,Asus Smartphone 84,Smartphone,Asus,85,3,10,2133.19,3081.66,0
0,0.5484155416488647,85,Apple TV 85,TV,Apple,131,18,9,418.77,648.51,0
0,0.5093340277671814,86,Xiaomi Notebook 86,Notebook,Xiaomi,4,11,7,1325.01,1562.74,0
0,0.5484155416488647,87,Asus Acessório 87,Acessório,Asus,47,9,14,2230.83,3068.87,0
1,0.543843686580658,88,Lenovo TV 88,TV,Lenovo,14,7,16,1112.87,1457.7,0
1,0.5485619306564331,89,LG Smartphone 89,Smartphone,LG,169,30,8,506.99,634.23,1
1,0.5485619306564331,90,Apple Notebook 90,Notebook,Apple,97,20,16,1754.75,2199.0,1
0,0.5093340277671814,91,Sony Smartphone 91,Smartphone,Sony,24,29,2,1929.51,2701.09,0
0,0.5484155416488647,92,Asus TV 92,TV,Asus,74,25,4,110.58,132.38,0
0,0.5484155416488647,93,LG Smartphone 93,Smartphone,LG,28,13,10,171.44,259.98,0
1,0.5485619306564331,94,Xiaomi Smartphone 94,Smartphone,Xiaomi,175,27,20,1294.84,1722.69,1
0,0.5484155416488647,95,LG TV 95,TV,LG,157,30,14,2697.35,3419.79,0
0,0.5484155416488647,96,Xiaomi Acessório 96,Acessório,Xiaomi,92,6,17,1586.02,2105.77,0
1,0.5485619306564331,97,Sony Áudio 97,Áudio,Sony,131,23,18,1658.04,2615.09,1
1,0.5485619306564331,98,Dell Smartphone 98,Smartphone,Dell,124,25,4,2346.23,3545.21,1
0,0.5484155416488647,99,Asus Áudio 99,Áudio,Asus,150,21,20,2651.55,4143.84,0
1,0.5485619306564331,100,Samsung Notebook 100,Notebook,Samsung,103,20,2,742.55,953.32,1
0,0.5465297102928162,101,Lenovo Acessório 101,Acessório,Lenovo,105,16,11,1453.73,1788.46,1
0,0.5484155416488647,102,JBL Notebook 102,Notebook,JBL,104,5,11,705.7,797.86,0
0,0.5465297102928162,103,Lenovo Acessório 103,Acessório,Lenovo,101,14,11,2714.92,3479.92,1
0,0.5465297102928162,104,Dell TV 104,TV,Dell,152,7,14,618.02,894.38,1
1,0.543843686580658,105,Samsung Áudio 105,Áudio,Samsung,20,6,13,627.34,933.91,0
0,0.5465297102928162,106,JBL Notebook 106,Notebook,JBL,129,9,4,3614.36,4833.3,1
0,0.5465297102928162,107,JBL TV 107,TV,JBL,144,17,20,1893.92,2137.08,1
0,0.5484155416488647,108,JBL Acessório 108,Acessório,JBL,104,23,16,1632.09,1998.35,0
0,0.5484155416488647,109,JBL Notebook 109,Notebook,JBL,184,15,5,2535.76,2805.35,0
1,0.5485619306564331,110,LG Áudio 110,Áudio,LG,50,24,20,3562.61,5661.81,1
0,0.5484155416488647,111,Asus Acessório 111,Acessório,Asus,155,10,12,1157.42,1763.62,0
0,0.5465297102928162,112,Sony Acessório 112,Acessório,Sony,160,18,15,1606.56,2479.69,1
0,0.5465297102928162,113,Apple Áudio 113,Áudio,Apple,168,10,4,3392.64,4347.15,1
0,0.5484155416488647,114,Dell Notebook 114,Notebook,Dell,196,5,15,3469.01,5043.86,0
0,0.5093340277671814,115,LG Notebook 115,Notebook,LG,17,28,2,2607.18,3730.45,0
0,0.5484155416488647,116,Dell Smartphone 116,Smartphone,Dell,115,24,2,3744.25,4872.81,0
0,0.5465297102928162,117,Dell TV 117,TV,Dell,136,10,19,2189.62,2715.52,1
1,0.543843686580658,118,Xiaomi Acessório 118,Acessório,Xiaomi,15,14,10,2894.92,4566.34,0
0,0.5465297102928162,119,Lenovo Notebook 119,Notebook,Lenovo,105,16,18,2110.78,3138.23,1
1,0.543843686580658,120,JBL Áudio 120,Áudio,JBL,16,19,9,901.89,1310.27,0
1,0.5485619306564331,121,Xiaomi Áudio 121,Áudio,Xiaomi,119,24,19,3366.91,4742.62,1
1,0.5485619306564331,122,JBL Acessório 122,Acessório,JBL,119,23,15,2197.89,3046.94,1
0,0.5484155416488647,123,Apple Áudio 123,Áudio,Apple,41,25,9,760.34,955.78,0
0,0.5093340277671814,124,Dell TV 124,TV,Dell,23,20,2,3088.48,3880.81,0
0,0.5093340277671814,125,Sony Smartphone 125,Smartphone,Sony,5,9,4,182.26,233.69,1
0,0.5484155416488647,126,Samsung TV 126,TV,Samsung,200,26,19,2967.57,3609.16,0
0,0.5484155416488647,127,Apple Notebook 127,Notebook,Apple,120,15,18,2047.2,2679.33,0
0,0.5484155416488647,128,Samsung Acessório 128,Acessório,Samsung,184,24,17,2574.8,3086.89,0
0,0.5484155416488647,129,LG Áudio 129,Áudio,LG,176,30,11,954.0,1503.24,0
0,0.5484155416488647,130,Sony TV 130,TV,Sony,160,8,15,3804.38,4529.02,0
1,0.5485619306564331,131,Asus TV 131,TV,Asus,146,24,20,2102.87,2754.74,1
0,0.5484155416488647,132,Lenovo TV 132,TV,Lenovo,31,16,20,3533.63,4012.64,0
0,0.5484155416488647,133,Xiaomi Notebook 133,Notebook,Xiaomi,164,11,19,1668.47,2053.5,0
0,0.5484155416488647,134,Apple Acessório 134,Acessório,Apple,134,15,15,815.45,1074.46,0
1,0.5485619306564331,135,Lenovo Smartphone 135,Smartphone,Lenovo,30,28,13,2760.92,3049.95,1
1,0.5485619306564331,136,JBL Áudio 136,Áudio,JBL,176,19,7,2505.3,3622.01,1
1,0.543843686580658,137,Asus Notebook 137,Notebook,Asus,17,7,10,3464.64,5026.3,0
1,0.5485619306564331,138,Lenovo Acessório 138,Acessório,Lenovo,191,25,7,1545.31,2425.07,1
0,0.5484155416488647,139,Asus Smartphone 139,Smartphone,Asus,139,26,15,506.55,717.8,0
0,0.5484155416488647,140,LG Áudio 140,Áudio,LG,54,19,18,3089.98,4924.19,0
1,0.5485619306564331,141,Xiaomi Smartphone 141,Smartphone,Xiaomi,148,26,15,3760.47,5964.98,1
0,0.5484155416488647,142,LG Notebook 142,Notebook,LG,137,4,12,244.65,274.62,0
0,0.5484155416488647,143,Apple Acessório 143,Acessório,Apple,109,11,1,1496.45,2043.03,0
0,0.5093340277671814,144,LG Smartphone 144,Smartphone,LG,16,22,4,2914.15,4388.07,0
0,0.5484155416488647,145,Sony Áudio 145,Áudio,Sony,133,12,15,1565.49,2327.4,0
0,0.5484155416488647,146,Samsung Smartphone 146,Smartphone,Samsung,101,21,8,532.52,586.57,0
0,0.5484155416488647,147,LG Áudio 147,Áudio,LG,132,7,18,1801.45,2709.36,0
0,0.5465297102928162,148,Apple Smartphone 148,Smartphone,Apple,63,14,12,409.58,566.11,1
0,0.5465297102928162,149,Samsung TV 149,TV,Samsung,116,3,16,3323.15,4423.61,1
1,0.5391362905502319,150,Dell Smartphone 150,Smartphone,Dell,15,4,12,638.31,839.02,1
0,0.5484155416488647,151,Sony TV 151,TV,Sony,59,8,8,3607.74,3990.96,0
1,0.5391362905502319,152,Samsung Áudio 152,Áudio,Samsung,11,4,13,2394.1,3281.96,1
0,0.5484155416488647,153,Apple Acessório 153,Acessório,Apple,141,10,9,1077.08,1497.7,0
0,0.5484155416488647,154,LG Acessório 154,Acessório,LG,55,4,4,1949.48,2380.46,0
0,0.5484155416488647,155,JBL TV 155,TV,JBL,198,23,14,2498.14,3160.8,0
0,0.5484155416488647,156,Lenovo Smartphone 156,Smartphone,Lenovo,161,19,3,2864.9,3213.65,0
0,0.5465297102928162,157,Xiaomi Áudio 157,Áudio,Xiaomi,25,8,13,2255.14,2684.98,1
0,0.5484155416488647,158,Lenovo Smartphone 158,Smartphone,Lenovo,35,10,9,328.61,428.4,0
1,0.5485619306564331,159,Apple Smartphone 159,Smartphone,Apple,151,26,3,1796.73,2819.99,1
0,0.5484155416488647,160,JBL Acessório 160,Acessório,JBL,159,7,2,1791.37,2070.88,0
0,0.5484155416488647,161,Lenovo Áudio 161,Áudio,Lenovo,93,6,20,3436.35,3872.31,0
1,0.5485619306564331,162,Asus TV 162,TV,Asus,163,26,16,2906.31,4203.13,1
1,0.543843686580658,163,Lenovo Acessório 163,Acessório,Lenovo,21,6,16,1680.12,2215.62,0
1,0.5391362905502319,164,Sony Notebook 164,Notebook,Sony,3,5,13,2132.52,3143.81,1
0,0.5484155416488647,165,Xiaomi Smartphone 165,Smartphone,Xiaomi,140,23,3,2134.55,2941.95,0
0,0.5484155416488647,166,JBL Notebook 166,Notebook,JBL,177,25,7,419.36,500.47,0
0,0.5484155416488647,167,LG TV 167,TV,LG,42,13,8,2383.01,3172.14,0
0,0.5484155416488647,168,Apple Notebook 168,Notebook,Apple,54,9,17,154.03,177.67,0
1,0.543843686580658,169,LG TV 169,TV,LG,1,20,11,261.9,297.82,0
0,0.5484155416488647,170,Dell Áudio 170,Áudio,Dell,40,16,1,1894.1,2486.47,0
0,0.5484155416488647,171,Lenovo Smartphone 171,Smartphone,Lenovo,50,9,11,2623.33,3090.06,0
0,0.5484155416488647,172,Samsung Smartphone 172,Smartphone,Samsung,150,22,7,1372.88,1847.4,0
1,0.5485619306564331,173,Sony Notebook 173,Notebook,Sony,194,27,5,2865.48,3625.96,1
1,0.5485619306564331,174,Xiaomi Acessório 174,Acessório,Xiaomi,147,24,17,329.08,471.27,1
0,0.5484155416488647,175,Sony Áudio 175,Áudio,Sony,171,2,3,3040.61,3681.08,0
0,0.5484155416488647,176,Samsung Smartphone 176,Smartphone,Samsung,46,29,7,118.56,182.34,0
0,0.5484155416488647,177,Asus Notebook 177,Notebook,Asus,180,30,3,1151.97,1453.2,0
0,0.5484155416488647,178,Dell Acessório 178,Acessório,Dell,65,24,13,2886.44,3785.7,0
0,0.5484155416488647,179,LG Notebook 179,Notebook,LG,85,2,2,2236.75,2691.6,0
0,0.5093340277671814,180,Sony Acessório 180,Acessório,Sony,23,30,6,426.07,632.38,0
0,0.5465297102928162,181,Xiaomi Smartphone 181,Smartphone,Xiaomi,183,10,3,3285.98,4082.39,1
0,0.5484155416488647,182,Apple Acessório 182,Acessório,Apple,180,27,6,948.5,1435.77,0
1,0.543843686580658,183,Dell Áudio 183,Áudio,Dell,21,30,13,283.38,436.49,0
0,0.5093340277671814,184,JBL TV 184,TV,JBL,5,7,4,190.33,295.48,1
1,0.5485619306564331,185,Dell TV 185,TV,Dell,63,23,11,2447.61,3756.18,1
0,0.5484155416488647,186,LG Notebook 186,Notebook,LG,137,6,15,2588.02,3763.18,0
0,0.5484155416488647,187,JBL Acessório 187,Acessório,JBL,181,29,11,2559.35,2986.88,0
1,0.5485619306564331,188,LG Áudio 188,Áudio,LG,28,26,17,1806.69,2592.44,1
0,0.5465297102928162,189,Lenovo Smartphone 189,Smartphone,Lenovo,135,11,15,1337.52,2112.55,1
0,0.5484155416488647,190,Asus Smartphone 190,Smartphone,Asus,109,18,13,779.04,1144.16,0
0,0.5484155416488647,191,Dell Áudio 191,Áudio,Dell,199,18,16,1992.4,2798.83,0
0,0.5484155416488647,192,LG TV 192,TV,LG,160,24,2,1637.99,2553.29,0
0,0.5093340277671814,193,Samsung Acessório 193,Acessório,Samsung,8,2,10,1187.57,1710.81,1
1,0.5485619306564331,194,Samsung Áudio 194,Áudio,Samsung,191,23,3,869.07,1359.36,1
1,0.5485619306564331,195,Samsung TV 195,TV,Samsung,69,21,9,1496.59,2006.86,1
0,0.5465297102928162,196,Apple Smartphone 196,Smartphone,Apple,67,18,13,1958.7,2560.12,1
1,0.5485619306564331,197,JBL Áudio 197,Áudio,JBL,173,20,5,2999.79,3955.95,1
0,0.5484155416488647,198,Apple Notebook 198,Notebook,Apple,147,7,1,1329.12,1747.68,0
0,0.5093340277671814,199,Dell Smartphone 199,Smartphone,Dell,11,1,3,150.34,217.37,1
1,0.5485619306564331,200,Dell Smartphone 200,Smartphone,Dell,76,29,19,149.3,182.7,1
0,0.5484155416488647,201,Sony Áudio 201,Áudio,Sony,44,11,14,990.53,1538.64,0
1,0.5485619306564331,202,Xiaomi Acessório 202,Acessório,Xiaomi,3,22,14,3660.84,5052.73,1
0,0.5093340277671814,203,JBL Acessório 203,Acessório,JBL,2,21,8,1796.46,2803.18,0
0,0.5484155416488647,204,Sony TV 204,TV,Sony,64,9,2,2691.19,3438.91,0
0,0.5465297102928162,205,Xiaomi Smartphone 205,Smartphone,Xiaomi,175,18,19,694.39,772.24,1
0,0.5484155416488647,206,LG Acessório 206,Acessório,LG,114,4,17,384.79,451.19,0
1,0.5485619306564331,207,Asus Acessório 207,Acessório,Asus,11,25,17,1514.45,2409.04,1
1,0.5485619306564331,208,JBL Smartphone 208,Smartphone,JBL,144,23,4,2322.93,3523.62,1
0,0.5465297102928162,209,Apple Smartphone 209,Smartphone,Apple,143,15,7,3788.7,4957.75,1
0,0.5465297102928162,210,LG TV 210,TV,LG,159,3,17,916.8,1221.1,1
0,0.5465297102928162,211,LG Acessório 211,Acessório,LG,102,5,6,2791.91,3356.0,1
0,0.5465297102928162,212,Sony Smartphone 212,Smartphone,Sony,95,4,2,2906.66,3866.33,1
0,0.5465297102928162,213,Samsung Áudio 213,Áudio,Samsung,114,16,7,2454.15,3271.53,1
0,0.5484155416488647,214,Dell Acessório 214,Acessório,Dell,129,6,8,440.13,666.28,0
0,0.5484155416488647,215,Asus Smartphone 215,Smartphone,Asus,122,29,16,2952.5,3514.49,0
0,0.5484155416488647,216,Asus Áudio 216,Áudio,Asus,153,29,7,3651.3,4224.51,0
0,0.5484155416488647,217,Asus TV 217,TV,Asus,0,16,4,3250.58,4808.54,0
0,0.5484155416488647,218,Xiaomi Áudio 218,Áudio,Xiaomi,88,13,3,561.36,783.81,0
0,0.5484155416488647,219,Samsung Notebook 219,Notebook,Samsung,111,18,17,1955.44,2367.65,0
0,0.5484155416488647,220,Apple Áudio 220,Áudio,Apple,136,24,14,1483.68,1849.49,0
0,0.5465297102928162,221,Lenovo Acessório 221,Acessório,Lenovo,139,5,15,2935.08,3907.15,1
0,0.5465297102928162,222,Dell Áudio 222,Áudio,Dell,160,2,20,1890.07,2102.78,1
0,0.5484155416488647,223,Xiaomi Notebook 223,Notebook,Xiaomi,174,23,3,2732.93,3890.49,0
0,0.5465297102928162,224,Apple Acessório 224,Acessório,Apple,169,1,18,767.61,979.28,1
1,0.5391362905502319,225,Samsung Acessório 225,Acessório,Samsung,6,14,18,2790.65,3939.88,1
0,0.5484155416488647,226,Apple TV 226,TV,Apple,68,4,5,653.37,931.95,0
0,0.5484155416488647,227,Sony Acessório 227,Acessório,Sony,167,24,9,3522.51,4428.96,0
1,0.5485619306564331,228,LG Acessório 228,Acessório,LG,155,25,7,2342.97,3159.28,1
0,0.5484155416488647,229,Apple Smartphone 229,Smartphone,Apple,37,16,12,1449.71,2085.38,0
0,0.5465297102928162,230,Xiaomi Notebook 230,Notebook,Xiaomi,98,11,5,397.35,607.72,1
0,0.5484155416488647,231,Lenovo TV 231,TV,Lenovo,26,17,7,1766.88,2071.1,0
0,0.5484155416488647,232,JBL TV 232,TV,JBL,79,4,12,1553.22,2296.17,0
1,0.5485619306564331,233,Sony TV 233,TV,Sony,1,25,7,3166.05,4431.26,1
1,0.5391362905502319,234,Lenovo TV 234,TV,Lenovo,10,14,12,2680.01,3511.19,1
1,0.5485619306564331,235,Xiaomi TV 235,TV,Xiaomi,175,28,12,2459.47,2705.58,1
0,0.5484155416488647,236,Asus Acessório 236,Acessório,Asus,69,27,20,104.78,152.87,0
1,0.5485619306564331,237,Sony TV 237,TV,Sony,45,24,17,2447.39,2909.45,1
1,0.543843686580658,238,Dell Acessório 238,Acessório,Dell,20,18,15,2149.73,2960.44,0
1,0.5485619306564331,239,Dell TV 239,TV,Dell,150,20,6,1802.94,2023.5,1
0,0.5484155416488647,240,Dell TV 240,TV,Dell,122,4,12,1654.4,2524.76,0
0,0.5465297102928162,241,Dell Notebook 241,Notebook,Dell,170,10,19,3998.97,5829.84,1
0,0.5465297102928162,242,Sony TV 242,TV,Sony,112,4,5,3871.74,4321.21,1
0,0.5465297102928162,243,Sony TV 243,TV,Sony,162,17,5,1955.22,2600.01,1
0,0.5465297102928162,244,Apple Notebook 244,Notebook,Apple,154,18,5,3133.68,4061.8,1
0,0.5484155416488647,245,Asus Áudio 245,Áudio,Asus,50,17,2,1484.54,2265.63,0
0,0.5484155416488647,246,Dell Áudio 246,Áudio,Dell,112,27,4,3787.77,5024.01,0
0,0.5484155416488647,247,Xiaomi Smartphone 247,Smartphone,Xiaomi,196,8,19,1025.82,1153.59,0
0,0.5465297102928162,248,Samsung TV 248,TV,Samsung,63,16,18,2611.3,3381.49,1
0,0.5484155416488647,249,Lenovo Acessório 249,Acessório,Lenovo,158,21,2,3231.78,3622.69,0
0,0.5484155416488647,250,Sony Acessório 250,Acessório,Sony,115,25,9,1731.45,1918.53,0
0,0.5484155416488647,251,LG Notebook 251,Notebook,LG,153,27,16,3172.6,3856.91,0
0,0.5484155416488647,252,Dell Notebook 252,Notebook,Dell,180,7,4,2612.15,3139.68,0
0,0.5484155416488647,253,Sony Acessório 253,Acessório,Sony,183,4,20,803.9,1190.83,0
0,0.5484155416488647,254,Asus Acessório 254,Acessório,Asus,117,15,8,2058.17,2289.58,0
0,0.5484155416488647,255,Dell Acessório 255,Acessório,Dell,198,7,3,3641.4,4286.23,0
0,0.5484155416488647,256,LG TV 256,TV,LG,64,4,14,3526.45,4202.12,0
1,0.5485619306564331,257,Xiaomi Notebook 257,Notebook,Xiaomi,188,27,14,1153.04,1531.27,1
0,0.5465297102928162,258,Samsung Acessório 258,Acessório,Samsung,110,2,16,3677.38,5013.36,1
1,0.5485619306564331,259,Xiaomi Notebook 259,Notebook,Xiaomi,104,26,12,1131.3,1464.01,1
0,0.5484155416488647,260,JBL Notebook 260,Notebook,JBL,111,13,4,3865.0,5005.86,0
0,0.5465297102928162,261,Dell TV 261,TV,Dell,126,1,14,919.06,1235.52,1
1,0.5485619306564331,262,Apple Smartphone 262,Smartphone,Apple,110,29,10,3622.54,4364.1,1
0,0.5484155416488647,263,Sony Smartphone 263,Smartphone,Sony,184,18,11,3626.39,5540.81,0
1,0.5485619306564331,264,Lenovo TV 264,TV,Lenovo,37,24,6,3802.73,5146.72,1
0,0.5484155416488647,265,Dell Áudio 265,Áudio,Dell,124,14,16,906.63,1326.1,0
1,0.5391362905502319,266,Xiaomi TV 266,TV,Xiaomi,7,17,19,2314.48,2961.0,1
1,0.5485619306564331,267,JBL Smartphone 267,Smartphone,JBL,38,19,3,532.11,654.76,1
0,0.5484155416488647,268,Asus Smartphone 268,Smartphone,Asus,176,11,2,2072.16,2411.39,0
0,0.5465297102928162,269,LG Acessório 269,Acessório,LG,146,9,10,2757.59,4102.48,1
0,0.5465297102928162,270,JBL Notebook 270,Notebook,JBL,106,16,3,290.3,341.79,1
0,0.5465297102928162,271,Apple Áudio 271,Áudio,Apple,199,8,10,494.32,710.8,1
1,0.5485619306564331,272,JBL Notebook 272,Notebook,JBL,80,23,2,1124.5,1451.05,1
0,0.5465297102928162,273,Apple Notebook 273,Notebook,Apple,153,14,20,2630.18,2906.78,1
1,0.5391362905502319,274,Xiaomi Smartphone 274,Smartphone,Xiaomi,1,2,20,1637.33,2318.91,1
0,0.5465297102928162,275,JBL Smartphone 275,Smartphone,JBL,161,11,1,3625.04,4319.55,1
0,0.5484155416488647,276,Dell Áudio 276,Áudio,Dell,108,25,6,3226.95,4964.34,0
